ชื่อ,โรงพยาบาลที่ติดอันดับการจัดโรงพยาบาลที่ดีที่สุดโลก,เครือกลุ่มโรงพยาบาล,ประเภทโรงพยาบาลเอกชน,จำนวนเตียง,ราคาห้องผู้ป่วยใน(ห้องธรรมดา),แผนกพื้นฐานในการรักษา,โรงพยาบาลเฉพาะทาง,จำนวนแพทย์,ค่าบริการทางการแพทย์,จำนวนครั้งในการเคลม,กลุ่มที่ 1,กลุ่มที่ 2,กลุ่มที่ 3,กลุ่มที่ 4,กลุ่มที่ 5,กลุ่มที่ 6,กลุ่มที่ 7,กลุ่มที่ 8,กลุ่มที่ 9,กลุ่มที่ 10,กลุ่มที่ 11,กลุ่มที่ 12,กลุ่มที่ 13,กลุ่มที่ 14,กลุ่มที่ 15,กลุ่มที่ 16,กลุ่มที่ 17,กลุ่มที่ 18,กลุ่มที่ 19,กลุ่มที่ 20,กลุ่มที่ 21
จักษุรัตนิน,0,0,1,12,6050,1,1,40,150,108,0.0,0.0,0.0,0.0,0,1770.0,4965.038834951456,0.0,0.0,0.0,0.0,750.5,0.0,0.0,0.0,0.0,0.0,0.0,1610.0,0.0,700.0
จุฬาภรณ์,0,0,0,115,3500,8,0,445,100,142,23183.5,8324.383802816901,0.0,795.0,0,7786.75,839.6666666666666,0.0,1872.5,1200.0,2128.5714285714284,5442.875,818.1666666666666,3386.4545454545455,0.0,0.0,0.0,1405.9807692307693,0.0,1223.5,0.0
จุฬาลงกรณ์,1,0,0,1485,3500,9,0,435,20,627,8996.8,10038.721804511279,1721.7142857142858,1992.7627118644068,0,2919.0,7975.669047619047,1153.4,3111.9636363636364,10118.90909090909,7231.697916666667,41149.5,8783.0,7110.35593220339,22095.0,0.0,0.0,7882.72,53691.5,7126.0,37460.0
ซีจีเอชพหลโยธิน,1,0,1,120,4430,8,0,384,150,267,2715.470588235294,0.0,0.0,4024.25,0,0.0,2194.25,4451.5,3048.529411764706,2871.1071428571427,4049.8214285714284,30583.5,2716.6341463414633,1911.0,0.0,0.0,0.0,5840.764705882353,15638.0,2414.2162162162163,0.0
ซีจีเอชสายไหม,0,0,1,100,3890,8,0,384,50,244,3661.45,930.0,0.0,1728.4782608695652,0,0.0,1324.25,1372.1,9763.827586206897,1562.875,3950.875,2295.0,1189.0,1632.0,0.0,0.0,0.0,1064.1333333333334,1553.25,4566.923076923077,250.0
ตา หู คอ จมูก,0,1,1,30,3530,2,1,108,228,453,1180.25,0.0,0.0,1159.5,0,0.0,5260.75956284153,1284.4857142857143,0.0,2028.5686274509803,1283.4166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1548.5454545454545,725.0,1298.0,0.0
ตากสิน,0,0,0,418,1800,9,0,197,50,7,5.75,0.0,0.0,9070.0,0,4048.75,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ตำรวจ,0,0,0,485,1600,8,0,363,50,36,2353.0,1986.3,0.0,1296.5,0,0.0,503,0.0,638.7,0.0,42767.5,5155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30168.375,0.0
ทหารผ่านศึก,0,0,0,277,1500,9,0,101,50,6,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,7625.0,3505.5,359.0,8050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ทหารอากาศ (สีกัน) พอ.,0,0,0,150,2000,5,0,31,50,1,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,805.0,0.0,0.0,0.0
ธนบุรี 1,1,0,1,435,5620,9,0,625,120,634,5406.379310344828,13328.6,0.0,3782.0,0,4040.3846153846152,5096.2,918.375,11530.33,3570.5853658536585,7100.036144578313,37284.0,2644.391089108911,7509.947916666667,0.0,0.0,0.0,7600.820285714285,24212.75,27489.55319148936,0.0
ธนบุรี 2,0,0,1,95,5350,9,0,222,140,446,7808.860434782608,300.0,0.0,2424.8214285714284,0,0.0,2713.3076923076924,4757.681818181818,1860.8666666666666,3058.714285714286,11370.216216216217,32097.0,2998.732448979592,13633.9,88525.5,0.0,0.0,2367.3054166666666,4995.666666666667,4105.978494623656,69484.0
ธนบุรี บำรุงเมือง,0,0,1,1400,5620,8,0,86,200,14,4811.0,0.0,0.0,0.0,0,0.0,2710,2516.6666666666665,0.0,1961.6666666666667,1428.0,590.5,1510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27000.0
นครธน,0,0,1,150,4500,8,0,60,150,401,9870.77153846154,0.0,1080.0,1980.5914285714284,0,1691.11,1741.1946153846152,1714.9995000000004,16191.196206896553,3314.273333333333,5029.449111111112,45972.96,2588.5348275862066,13774.297368421052,0.0,0.0,0.0,4211.206842105264,10805.594285714285,10080.325254237288,16200.0
นพรัตนราชธานี,0,0,0,609,1400,9,0,128,150,11,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1110.75,301.25,70.0,0.0
นวเวช,0,0,1,99,4000,8,0,240,100,56,13854.5,700.0,0.0,0.0,0,0.0,1410.1325000000002,1405.2633333333333,34982.5,1507.5775,1384.5,6184.5599999999995,1875.5,1779.3333333333333,0.0,0.0,0.0,1654.4925,0.0,2453.5989999999997,1110.0
นวมินทร์,0,0,1,180,3000,9,0,92,100,1,0.0,0.0,0.0,0.0,0,0.0,0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
นวมินทร์ 9,0,0,1,245,3280,9,0,179,100,439,5930.952380952381,1650.0,1354.0,1123.408163265306,0,1139.0,1150.2173913043478,1073.0,2069.2916666666665,5964.175,6797.04347826087,8382.5,1375.3275862068965,19257.4375,0.0,0.0,0.0,959.9032258064516,1765.0,2609.2083333333335,38533.0
บางโพ,0,0,1,100,3700,9,0,155,50,279,7346.932222222222,0.0,0.0,3743.828,0,17443.713333333333,10761.66875,5076.896,14585.6,3866.042857142857,21553.647999999997,24793.22,1886.8556666666666,3879.2994736842106,0.0,0.0,0.0,6084.454545454545,8806.0,2499.0259375,11976.0
บางไผ่,0,0,1,100,3530,9,0,8,100,73,845.0,0.0,0.0,2373.6666666666665,0,0.0,0,0.0,5365.78,972.78,1521.012,6470.45,1037.92,65780.0,0.0,0.0,0.0,870.25,0.0,933.7633333333334,6400.0
บางนา 1,0,0,1,101,2700,7,0,84,100,23,500.0,0.0,0.0,0.0,0,0.0,0,1372.3333333333333,0.0,500.0,0.0,2655.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1856.0,0.0
บางปะกอก 1,0,0,1,120,3200,7,0,171,100,210,8675.431818181818,0.0,0.0,1398.9537037037037,0,0.0,1110.171875,1177.0833333333333,2900.685185185185,3783.3948484848484,3928.0416666666665,10518.25,1819.5416666666667,1291.6666666666667,0.0,0.0,0.0,22745.85714285714,3461.11,1889.75,0.0
บางปะกอก 8,0,0,1,200,3200,9,0,219,80,52,783.3333333333334,818.0,0.0,857.8,0,0.0,467,521.625,0.0,685.6666666666666,0.0,669.0,1096.0,962.2,0.0,0.0,0.0,0.0,36380.0,2597.5208333333335,0.0
บางปะกอก 9 อินเตอร์เนชั่นแนล,1,0,1,120,3200,7,0,285,120,245,3829.925,0.0,0.0,2398.6052631578946,0,1875.75,1592.3125,1386.53125,1757.5454545454545,4616.5593023255815,8008.93,9704.625,1438.3875,27117.28125,0.0,0.0,0.0,3383.425,3120.0,10956.816666666668,1240.0
บางมด,0,0,1,203,4000,9,0,71,200,27,1566.0,1750.0,0.0,3225.0,0,0.0,2758,1092.0,21526.5,1301.0,5000.0,843.5,1006.8333333333334,1610.0,0.0,0.0,0.0,700.0,0.0,1832.5,0.0
บ้านแพ้ว,0,0,0,54,2300,6,0,47,50,45,0.0,0.0,0.0,1659.5714285714287,0,10754.0,8785.368421052632,0.0,1815.0,3330.0,550.0,0.0,1508.0,0.0,0.0,0.0,0.0,0.0,0.0,492.0,0.0
บำรุงราษฎร์,1,1,1,580,11492,9,0,1133,300,527,9601.0,2115.230769230769,0.0,3614.4736842105262,0,2485.375,5322.13,2612.992307692308,26763.90322580645,2113.6965853658535,4269.172083333333,105954.225,4357.7692307692305,7528.617647058823,0.0,0.0,0.0,3013.918367346939,41515.53,2821.8333333333335,46994.0
บีเอ็นเอช : BDMS,0,1,1,86,8800,9,0,291,350,292,2175.6291666666666,18865.555555555555,0.0,3595.653846153846,0,11422.0,4936.623846153846,1957.9779999999998,49367.22368421053,5597.260263157895,6534.402083333334,36533.825,3677.8390322580644,7644.874782608696,0.0,0.0,0.0,1740.571428571429,28229.8,3271.5454545454545,9148.0
บีแคร์เมดิคอลเซ็นเตอร์,0,0,1,136,4330,5,0,145,80,410,4183.0264,90552.73999999999,1040.0,2266.1179411764706,0,0.0,2548.5,2421.8728571428574,10509.111875000002,1825.8403125,8860.1835,58858.06,1482.7402816901408,4269.488157894736,0.0,0.0,0.0,1078.403157894737,3844.6666666666665,1421.9469565217391,450.0
บุญญาเวช,0,0,1,29,2900,2,0,8,120,1,0.0,0.0,0.0,20748.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ประสานมิตร,0,0,0,0,3000,2,0,0,50,18,0.0,3227.5,0.0,0.0,0,0.0,6184.708333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ปิยะเวท,0,0,1,150,5760,9,0,243,150,120,1227.0,6245.222,0.0,1000.0,0,0.0,1872.4,1272.75,858.0,1624.4444444444443,2252.285714285714,8938.72,1658.025,8464.1875,0.0,0.0,0.0,1591.7777777777778,31573.0,1898.75,68677.0
ผิวหนังอโศก,0,0,1,9,3000,0,1,17,100,10,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10184.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
